Date,Cases
06-03-20,2
07-03-20,5
08-03-20,3
09-03-20,2
10-03-20,1
11-03-20,9
12-03-20,1
13-03-20,3
14-03-20,1
15-03-20,8
16-03-20,6
17-03-20,9
18-03-20,19
19-03-20,18
20-03-20,26
21-03-20,4
22-03-20,17
23-03-20,24
24-03-20,19
25-03-20,24
26-03-20,30
27-03-20,32
28-03-20,32
29-03-20,19
30-03-20,16
31-03-20,17
01-04-20,28
02-04-20,21
03-04-20,20
04-04-20,19
05-04-20,19
06-04-20,13
07-04-20,16
08-04-20,19
09-04-20,37
10-04-20,19
11-04-20,19
12-04-20,18
13-04-20,17
14-04-20,6
15-04-20,8
16-04-20,16
17-04-20,7
18-04-20,6
19-04-20,5
20-04-20,2
21-04-20,7
22-04-20,12
23-04-20,5
24-04-20,1
25-04-20,6
26-04-20,2
27-04-20,2
28-04-20,8
29-04-20,8
30-04-20,6
01-05-20,6
02-05-20,8
03-05-20,6
04-05-20,3
05-05-20,13
06-05-20,6
07-05-20,4
08-05-20,8
09-05-20,7
10-05-20,12
11-05-20,9
12-05-20,3
13-05-20,11
14-05-20,15
15-05-20,13
16-05-20,10
17-05-20,10
18-05-20,3
19-05-20,16
20-05-20,15
21-05-20,6
22-05-20,8
23-05-20,7
24-05-20,12
25-05-20,21
26-05-20,5
27-05-20,28
28-05-20,16
29-05-20,22
30-05-20,25
31-05-20,9
01-06-20,28
02-06-20,21
03-06-20,52
04-06-20,37
05-06-20,34
06-06-20,35
07-06-20,55
08-06-20,24
09-06-20,33
10-06-20,86
11-06-20,77
12-06-20,74
13-06-20,50
14-06-20,53
15-06-20,29
16-06-20,52
17-06-20,75
18-06-20,68
19-06-20,119
20-06-20,69
21-06-20,86
22-06-20,64
23-06-20,91
24-06-20,147
25-06-20,169
26-06-20,152
27-06-20,143
28-06-20,151
29-06-20,139
30-06-20,190
01-07-20,294
02-07-20,270
03-07-20,288
04-07-20,310
05-07-20,375
06-07-20,245
07-07-20,245
08-07-20,350
09-07-20,649
10-07-20,360
11-07-20,386
12-07-20,365
13-07-20,440
14-07-20,446
15-07-20,504
16-07-20,560
17-07-20,423
18-07-20,582
19-07-20,563
20-07-20,420
21-07-20,277
22-07-20,550
23-07-20,768
24-07-20,540
25-07-20,931
26-07-20,629
27-07-20,612
28-07-20,503
29-07-20,456
30-07-20,490
31-07-20,530
01-08-20,367
02-08-20,828
03-08-20,449
04-08-20,541
05-08-20,678
06-08-20,762
07-08-20,636
08-08-20,721
09-08-20,484
10-08-20,586
11-08-20,752
12-08-20,679
13-08-20,826
14-08-20,802
15-08-20,806
16-08-20,728
17-08-20,619
18-08-20,559
19-08-20,766
20-08-20,666
21-08-20,1059
22-08-20,950
23-08-20,736
24-08-20,643
25-08-20,842
26-08-20,1002
27-08-20,985
28-08-20,1193
29-08-20,1214
30-08-20,847
31-08-20,741
01-09-20,897
02-09-20,1121
03-09-20,1153
04-09-20,1222
05-09-20,1240
06-09-20,1027
07-09-20,833
08-09-20,1117
09-09-20,1327
10-09-20,1325
11-09-20,1420
12-09-20,1485
13-09-20,970
14-09-20,937
15-09-20,777
16-09-20,1378
17-09-20,1302
18-09-20,1556
19-09-20,1338
20-09-20,1187
21-09-20,703
22-09-20,1087
23-09-20,1370
24-09-20,1400
25-09-20,1357
26-09-20,1233
27-09-20,935
28-09-20,730
29-09-20,890
30-09-20,1156
01-10-20,1068
02-10-20,1001
03-10-20,1353
04-10-20,1225
05-10-20,722
06-10-20,1013
07-10-20,1355
08-10-20,1331
09-10-20,1225
10-10-20,1386
11-10-20,1051
12-10-20,733
13-10-20,1015
14-10-20,1542
15-10-20,1372
16-10-20,1196
17-10-20,1166
18-10-20,929
19-10-20,632
20-10-20,847
21-10-20,1503
22-10-20,1191
23-10-20,1210
24-10-20,1262
25-10-20,861
26-10-20,511
27-10-20,862
28-10-20,1231
29-10-20,1017
30-10-20,1296
31-10-20,1105
01-11-20,746
02-11-20,540
03-11-20,863
04-11-20,1141
05-11-20,1106
06-11-20,1050
07-11-20,946
08-11-20,736
09-11-20,488
10-11-20,979
11-11-20,1202
12-11-20,1171
13-11-20,1184
14-11-20,1100
15-11-20,726
16-11-20,643
17-11-20,998
18-11-20,1422
19-11-20,1219
20-11-20,1187
21-11-20,1304
22-11-20,955
23-11-20,618
24-11-20,895
25-11-20,1330
26-11-20,1222
27-11-20,1351
28-11-20,1155
29-11-20,851
30-11-20,539
01-12-20,534
02-12-20,1168
03-12-20,1165
04-12-20,1180
05-12-20,1206
06-12-20,954
07-12-20,576
08-12-20,1009
09-12-20,1258
10-12-20,1127
11-12-20,1132
12-12-20,1149
13-12-20,524
14-12-20,549
15-12-20,927
16-12-20,1167
17-12-20,1125
18-12-20,1084
19-12-20,1019
20-12-20,767
21-12-20,635
22-12-20,911
23-12-20,1138
24-12-20,1048
25-12-20,1072
26-12-20,545
27-12-20,597
28-12-20,558
29-12-20,1037
30-12-20,1315
31-12-20,1207
01-01-21,1270
02-01-21,539
03-01-21,589
04-01-21,717
05-01-21,1155
06-01-21,1447
07-01-21,1369
08-01-21,1207
09-01-21,1035
10-01-21,756
11-01-21,656
12-01-21,1032
13-01-21,1063
14-01-21,1086
15-01-21,945
16-01-21,958
17-01-21,508
18-01-21,363
19-01-21,861
20-01-21,835
21-01-21,765
22-01-21,831
23-01-21,651
24-01-21,431
25-01-21,355
26-01-21,600
27-01-21,721
28-01-21,571
29-01-21,639
30-01-21,568
31-01-21,436
01-02-21,289
02-02-21,440
03-02-21,528
04-02-21,455
05-02-21,446
06-02-21,506
07-02-21,281
08-02-21,210
09-02-21,417
10-02-21,486
11-02-21,418
12-02-21,431
13-02-21,390
14-02-21,265
15-02-21,182
16-02-21,430
17-02-21,434
18-02-21,353
19-02-21,437
20-02-21,549
21-02-21,239
22-02-21,208
23-02-21,423
24-02-21,399
25-02-21,418
26-02-21,427
27-02-21,365
28-02-21,200
01-03-21,180
02-03-21,428
03-03-21,376
04-03-21,403
05-03-21,347
06-03-21,416
07-03-21,216
08-03-21,188
09-03-21,372
10-03-21,412
11-03-21,473
12-03-21,376
13-03-21,480
14-03-21,267
15-03-21,176
16-03-21,431
17-03-21,501
18-03-21,485
19-03-21,470
20-03-21,487
21-03-21,280
22-03-21,255
23-03-21,513
24-03-21,561
25-03-21,609
26-03-21,570
27-03-21,528
28-03-21,304
29-03-21,258
30-03-21,496
31-03-21,582
01-04-21,538
02-04-21,308
03-04-21,308
04-04-21,308
05-04-21,354
06-04-21,684
07-04-21,907
08-04-21,877
09-04-21,914
10-04-21,891
11-04-21,482
12-04-21,469
13-04-21,957
14-04-21,1069
15-04-21,1121
16-04-21,1044
17-04-21,1060
18-04-21,664
19-04-21,536
20-04-21,1130
21-04-21,1531
22-04-21,1776
23-04-21,1656
24-04-21,1830
25-04-21,1277
26-04-21,1203
27-04-21,1927
28-04-21,2434
29-04-21,2781
30-04-21,2609
01-05-21,1991
02-05-21,1839
03-05-21,1855
04-05-21,1304
05-05-21,2555
06-05-21,2559
07-05-21,2392
08-05-21,1997
09-05-21,1997
10-05-21,1998
11-05-21,2236
12-05-21,3173
13-05-21,3039
14-05-21,2815
15-05-21,1961
16-05-21,1961
17-05-21,1963
18-05-21,2294
19-05-21,2900
20-05-21,2812
21-05-21,2587
22-05-21,1770
23-05-21,1770
24-05-21,1770
25-05-21,2370
26-05-21,2587
27-05-21,2436
28-05-21,2180
29-05-21,1628
30-05-21,1628
31-05-21,1628
01-06-21,2293
02-06-21,2319
03-06-21,2181
04-06-21,2200
05-06-21,1313
06-06-21,1313
07-06-21,1315
08-06-21,1900
09-06-21,2287
